$ ./vqe/nwq_vqe -f ./Input_Data/FBP/FreeBasedPorphyrin.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 1271 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (0 - 1.0842e-19i)IIIIIIIIXXXY (coeff: 0.000000)
Clique 244 (size: 1):
  (0 - 3.81165e-21i)XZZYIIIXZZZX (coeff: 0.000000)
Clique 245 (size: 2):
  (0 + 1.35525e-20i)YZZZZYIIIYZX (coeff: 0.000000)
  (0 + 6.77626e-21i)YZZZZYIXZYII (coeff: 0.000000)
Clique 246 (size: 2):
  (0 + 1.35525e-20i)IIIYZXYZZZZY (coeff: 0.000000)
  (0 + 6.77626e-21i)IXZYIIYZZZZY (coeff: 0.000000)
Clique 247 (size: 3):
  (0 - 1.0842e-19i)XZYIIIIYZZYI (coeff: 0.000000)
  (0 + 1.0842e-19i)IIIIXYIYZZYI (coeff: 0.000000)
  (0 - 1.0842e-19i)IIYXIIIYZZYI (coeff: 0.000000)
Clique 248 (size: 3):
  (0 + 1.0842e-19i)YZXIIIIXZZXI (coeff: 0.000000)
  (0 + 1.0842e-19i)IIXYIIIXZZXI (coeff: 0.000000)
  (0 - 1.0842e-19i)IIIIYXIXZZXI (coeff: 0.000000)
Clique 249 (size: 3):
  (0 + 1.0842e-19i)YZYIIIIXZZYI (coeff: 0.000000)
  (0 - 3.25261e-19i)IIIIXXIXZZYI (coeff: 0.000000)
  (0 + 3.25261e-19i)IIYYIIIXZZYI (coeff: 0.000000)
Clique 250 (size: 2):
  (0 - 1.35525e-20i)YZZZZYIIIXZY (coeff: 0.000000)
  (0 - 6.77626e-21i)YZZZZYIYZXII (coeff: 0.000000)
Clique 251 (size: 3):
  (0 + 1.0842e-19i)XZXIIIIXZZYI (coeff: 0.000000)
  (0 + 3.25261e-19i)IIXXIIIXZZYI (coeff: 0.000000)
  (0 - 3.25261e-19i)IIIIYYIXZZYI (coeff: 0.000000)
Clique 252 (size: 1):
  (0 - 6.77626e-21i)IIXZZXYZZZXI (coeff: 0.000000)
Clique 253 (size: 1):
  (0 - 5.42101e-20i)XZZZZYYZZZZY (coeff: 0.000000)
Clique 254 (size: 2):
  (0 - 1.35525e-20i)IIXZZYYZZZYI (coeff: 0.000000)
  (0 + 2.71051e-20i)IYXIIIYZZZYI (coeff: 0.000000)
Clique 255 (size: 3):
  (0 - 1.0842e-19i)XZXIIIIYZZXI (coeff: 0.000000)
  (0 - 3.25261e-19i)IIXXIIIYZZXI (coeff: 0.000000)
  (0 + 5.42101e-20i)IIIXZXXYIIII (coeff: 0.000000)
Clique 256 (size: 1):
  (0 + 6.77626e-21i)IIYZZYXZZZYI (coeff: 0.000000)
Clique 257 (size: 2):
  (0 - 3.25261e-19i)IIYZYIIIXZYI (coeff: 0.000000)
  (0 - 1.0842e-19i)YZYIYXIIIIII (coeff: 0.000000)
Clique 258 (size: 2):
  (0 - 1.0842e-19i)IIXZYIIIYZYI (coeff: 0.000000)
  (0 - 1.0842e-19i)IIIIIIXYYZYI (coeff: 0.000000)
Clique 259 (size: 4):
  (0 + 1.6263e-19i)IIIXZXIXZYII (coeff: 0.000000)
  (0 + 1.35525e-19i)IIIXZXIIIYZX (coeff: 0.000000)
  (0 - 1.6263e-19i)IXZXIIIIIYZX (coeff: 0.000000)
  (0 + 2.1684e-19i)IXZXIIYXIIII (coeff: 0.000000)
Clique 260 (size: 3):
  (0 - 1.0842e-19i)IIYXIIIXZZXI (coeff: 0.000000)
  (0 - 1.0842e-19i)XZYIIIIXZZXI (coeff: 0.000000)
  (0 + 1.35525e-19i)XZYIYYIIIIII (coeff: 0.000000)
Clique 261 (size: 2):
  (0 + 4.06576e-20i)IIIYYIYZZZXI (coeff: 0.000000)
  (0 - 5.42101e-20i)IXYYYIIIIIII (coeff: 0.000000)
Clique 262 (size: 1):
  (0 + 4.06576e-20i)IIIXXIYZZZXI (coeff: 0.000000)
Clique 263 (size: 1):
  (0 - 1.35525e-20i)IIIXYIYZZZYI (coeff: 0.000000)
Clique 264 (size: 2):
  (0 - 1.35525e-20i)IIIXYIXZZZXI (coeff: 0.000000)
  (0 - 2.71051e-20i)IXYIIIXZZZXI (coeff: 0.000000)
Clique 265 (size: 3):
  (0 - 6.77626e-21i)IIXZZYIIIXXI (coeff: 0.000000)
  (0 + 1.35525e-20i)IYXIIIIIIXXI (coeff: 0.000000)
  (0 + 6.77626e-21i)IIXZZYIYYIII (coeff: 0.000000)
Clique 266 (size: 2):
  (0 - 2.71051e-20i)XZZZZYXXIIII (coeff: 0.000000)
  (0 - 1.35525e-20i)XZZZZYIIXZXI (coeff: 0.000000)
Clique 267 (size: 1):
  (0 - 3.81165e-21i)IXZZZYXZZXII (coeff: 0.000000)
Clique 268 (size: 1):
  (0 + 5.42101e-20i)IYZZZXIYZZZY (coeff: 0.000000)
Clique 269 (size: 3):
  (0 + 6.77626e-21i)IIYZZXIIIYYI (coeff: 0.000000)
  (0 - 1.0842e-19i)XZYIIIIIYYII (coeff: 0.000000)
  (0 - 6.77626e-21i)IIYZZXIYYIII (coeff: 0.000000)
Clique 270 (size: 3):
  (0 - 1.0842e-19i)IXZYIIIIXZXI (coeff: 0.000000)
  (0 + 2.71051e-20i)IIIYZXIIXZXI (coeff: 0.000000)
  (0 + 1.0842e-19i)IIIIIIYXXZXI (coeff: 0.000000)
Clique 271 (size: 3):
  (0 + 3.25261e-19i)IYZYIIIIXZYI (coeff: 0.000000)
  (0 + 4.06576e-20i)IIIYYIIYXIII (coeff: 0.000000)
  (0 - 2.1684e-19i)IYZYIIXYIIII (coeff: 0.000000)
Clique 272 (size: 2):
  (0 - 1.0842e-19i)YZYIIIIYZZXI (coeff: 0.000000)
  (0 - 3.25261e-19i)IIYYIIIYZZXI (coeff: 0.000000)
Clique 273 (size: 1):
  (0 - 3.25261e-19i)IIXZXIIIXZYI (coeff: 0.000000)
Clique 274 (size: 1):
  (0 - 1.35525e-20i)YZZZZYIIYZXI (coeff: 0.000000)
Clique 275 (size: 4):
  (0 - 2.1684e-19i)IIYYIIIIYXII (coeff: 0.000000)
  (0 - 3.25261e-19i)YZYIIIIIYXII (coeff: 0.000000)
  (0 - 6.77626e-21i)IIIYYIIIIXYI (coeff: 0.000000)
  (0 - 4.06576e-20i)IIIYYIIXYIII (coeff: 0.000000)
Clique 276 (size: 2):
  (0 + 2.71051e-20i)IIIYZYIIYZXI (coeff: 0.000000)
  (0 + 2.1684e-19i)IYZYIIYXIIII (coeff: 0.000000)
Clique 277 (size: 4):
  (0 - 2.1684e-19i)IIXXIIIIYXII (coeff: 0.000000)
  (0 - 4.06576e-20i)IIIXXIIXYIII (coeff: 0.000000)
  (0 - 6.77626e-21i)IIIXXIIIIXYI (coeff: 0.000000)
  (0 - 3.25261e-19i)XZXIIIIIYXII (coeff: 0.000000)
Clique 278 (size: 2):
  (0 + 6.77626e-21i)IIXZZXXZZZYI (coeff: 0.000000)
  (0 + 2.71051e-20i)IXXIIIXZZZYI (coeff: 0.000000)
Clique 279 (size: 2):
  (0 - 4.06576e-20i)XZZZXIIIIXYI (coeff: 0.000000)
  (0 - 1.6263e-19i)IIIIIIIYYXYI (coeff: 0.000000)
Clique 280 (size: 2):
  (0 - 1.6263e-19i)IIIYZYIYZXII (coeff: 0.000000)
  (0 - 4.06576e-20i)IYYIIIIIIXYI (coeff: 0.000000)
Clique 281 (size: 3):
  (0 - 1.6263e-19i)IIIXZXIYZXII (coeff: 0.000000)
  (0 + 1.6263e-19i)IXZXIIIIIXZY (coeff: 0.000000)
  (0 - 1.35525e-19i)IIIXZXIIIXZY (coeff: 0.000000)
Clique 282 (size: 2):
  (0 + 2.71051e-20i)YZZZYIIXYIII (coeff: 0.000000)
  (0 - 4.06576e-20i)YZZZYIIIIXYI (coeff: 0.000000)
Clique 283 (size: 3):
  (0 + 5.42101e-20i)IIIXZYIYZYII (coeff: 0.000000)
  (0 - 2.71051e-20i)IIIXZYIIIYZY (coeff: 0.000000)
  (0 - 5.42101e-20i)IYZXIIIIIYZY (coeff: 0.000000)
Clique 284 (size: 3):
  (0 - 5.42101e-20i)IIIYZXIXZXII (coeff: 0.000000)
  (0 + 2.71051e-20i)IIIYZXIIIXZX (coeff: 0.000000)
  (0 + 5.42101e-20i)IXZYIIIIIXZX (coeff: 0.000000)
Clique 285 (size: 3):
  (0 + 1.0842e-19i)IYZZXIXZXIII (coeff: 0.000000)
  (0 - 1.0842e-19i)IYZZXIIIIIYY (coeff: 0.000000)
  (0 - 1.0842e-19i)IYZZXIIIXXII (coeff: 0.000000)
Clique 286 (size: 3):
  (0 + 1.6263e-19i)IIIYZYIXZYII (coeff: 0.000000)
  (0 + 1.35525e-19i)IIIYZYIIIYZX (coeff: 0.000000)
  (0 - 1.6263e-19i)IYZYIIIIIYZX (coeff: 0.000000)
Clique 287 (size: 3):
  (0 + 5.42101e-20i)IIIXZYIXZXII (coeff: 0.000000)
  (0 - 5.42101e-20i)IYZXIIIIIXZX (coeff: 0.000000)
  (0 - 2.71051e-20i)IIIXZYIIIXZX (coeff: 0.000000)
Clique 288 (size: 2):
  (0 + 3.25261e-19i)IIYZYIIIYZXI (coeff: 0.000000)
  (0 - 1.0842e-19i)YXYZYIIIIIII (coeff: 0.000000)
Clique 289 (size: 1):
  (0 + 1.35525e-20i)XZZZZXIIXZYI (coeff: 0.000000)
Clique 290 (size: 1):
  (0 + 1.35525e-20i)YZZZZYIIXZYI (coeff: 0.000000)
Clique 291 (size: 2):
  (0 + 2.71051e-20i)IYXIIIXZZZXI (coeff: 0.000000)
  (0 + 1.35525e-20i)IIIYXIXZZZXI (coeff: 0.000000)
Clique 292 (size: 1):
  (0 + 1.35525e-20i)YZZZZXIIXZXI (coeff: 0.000000)
Clique 293 (size: 1):
  (0 - 6.77626e-21i)IIYZZYYZZZXI (coeff: 0.000000)
Clique 294 (size: 2):
  (0 - 1.35525e-20i)XZZZZYIIYZYI (coeff: 0.000000)
  (0 - 1.0842e-19i)IIIIIIYZYIYX (coeff: 0.000000)
Clique 295 (size: 2):
  (0 + 6.77626e-21i)XZZZZYIXZXII (coeff: 0.000000)
  (0 - 1.35525e-20i)XZZZZYIIIXZX (coeff: 0.000000)
Clique 296 (size: 1):
  (0 + 1.35525e-20i)YZZZZXIIYZYI (coeff: 0.000000)
Clique 297 (size: 3):
  (0 + 1.0842e-19i)IXZZYIIIYYII (coeff: 0.000000)
  (0 - 1.0842e-19i)IXZZYIYZYIII (coeff: 0.000000)
  (0 + 1.0842e-19i)IXZZYIIIIIXX (coeff: 0.000000)
Clique 298 (size: 2):
  (0 + 1.0842e-19i)IXZZYIIIXXII (coeff: 0.000000)
  (0 - 1.0842e-19i)IXZZYIXZXIII (coeff: 0.000000)
Clique 299 (size: 2):
  (0 - 2.71051e-20i)IIIXZXIIXZYI (coeff: 0.000000)
  (0 + 9.48677e-20i)XYIXZXIIIIII (coeff: 0.000000)
Clique 300 (size: 1):
  (0 + 2.71051e-20i)IIXZXIIIIYZX (coeff: 0.000000)
Clique 301 (size: 2):
  (0 + 2.71051e-20i)IIYZYIIIIYZX (coeff: 0.000000)
  (0 + 3.25261e-19i)IIYZYIIXZYII (coeff: 0.000000)
Clique 302 (size: 2):
  (0 + 2.71051e-20i)IIYZXIIIIYZY (coeff: 0.000000)
  (0 - 9.48677e-20i)IIIIIIYXIYZY (coeff: 0.000000)
Clique 303 (size: 2):
  (0 + 1.35525e-20i)YZZZZXIIIXZX (coeff: 0.000000)
  (0 - 6.77626e-21i)YZZZZXIXZXII (coeff: 0.000000)
Clique 304 (size: 1):
  (0 + 2.96462e-21i)YZZYIIIXZZZY (coeff: 0.000000)
Clique 305 (size: 3):
  (0 - 3.25261e-19i)IYZZYIIIIIXY (coeff: 0.000000)
  (0 + 1.0842e-19i)IYZZYIXZYIII (coeff: 0.000000)
  (0 - 3.25261e-19i)IYZZYIIIYXII (coeff: 0.000000)
Clique 306 (size: 2):
  (0 + 5.42101e-20i)IXZYIIIIIYZY (coeff: 0.000000)
  (0 + 1.35525e-20i)IIIYXIIXXIII (coeff: 0.000000)
Clique 307 (size: 1):
  (0 + 5.42101e-20i)YZZZZXYZZZZY (coeff: 0.000000)
Clique 308 (size: 2):
  (0 + 6.77626e-21i)IIIYXIIIIXXI (coeff: 0.000000)
  (0 - 1.0842e-19i)YZZYIIYZZXII (coeff: 0.000000)
Clique 309 (size: 3):
  (0 - 3.25261e-19i)IXZZXIIIYXII (coeff: 0.000000)
  (0 + 3.25261e-19i)IXZZXIIIIIYX (coeff: 0.000000)
  (0 + 1.0842e-19i)IXZZXIXZYIII (coeff: 0.000000)
Clique 310 (size: 1):
  (0 - 3.81165e-21i)XZZYIIIYZZZY (coeff: 0.000000)
Clique 311 (size: 1):
  (0 - 2.96462e-21i)IXZZZXYZZXII (coeff: 0.000000)
Clique 312 (size: 1):
  (0 - 2.71051e-20i)IIXZYIIIIXZX (coeff: 0.000000)
Clique 313 (size: 2):
  (0 + 2.71051e-20i)IIYZXIIIIXZX (coeff: 0.000000)
  (0 + 1.0842e-19i)IIYZXIIXZXII (coeff: 0.000000)
Clique 314 (size: 1):
  (0 + 1.0842e-19i)IIYZXIIIYZYI (coeff: 0.000000)
Clique 315 (size: 1):
  (0 + 1.35525e-20i)YZZZXIIIXZZX (coeff: 0.000000)
Clique 316 (size: 1):
  (0 + 1.35525e-20i)YZZZXIIIIXXI (coeff: 0.000000)
Clique 317 (size: 1):
  (0 - 2.71051e-20i)IIXZXIIIIXZY (coeff: 0.000000)
Clique 318 (size: 2):
  (0 + 2.71051e-20i)IIIXZXIIYZXI (coeff: 0.000000)
  (0 + 1.0842e-19i)IIYXIIYZYIII (coeff: 0.000000)
Clique 319 (size: 1):
  (0 - 4.06576e-20i)IIIYYIXZZZYI (coeff: 0.000000)
Clique 320 (size: 2):
  (0 - 6.77626e-21i)XZZZZXIYZXII (coeff: 0.000000)
  (0 - 1.35525e-20i)XZZZZXIIIXZY (coeff: 0.000000)
Clique 321 (size: 2):
  (0 - 2.03288e-20i)IIIYYIIIXZZY (coeff: 0.000000)
  (0 - 2.03288e-20i)IXXIIIIIXZZY (coeff: 0.000000)
Clique 322 (size: 1):
  (0 + 1.35525e-20i)IIYZZXXZZZXI (coeff: 0.000000)
Clique 323 (size: 3):
  (0 - 6.77626e-21i)IYXIIIIIXZZX (coeff: 0.000000)
  (0 - 1.35525e-20i)IIIXYIIXXIII (coeff: 0.000000)
  (0 - 6.77626e-21i)IIIXYIIIXZZX (coeff: 0.000000)
Clique 324 (size: 1):
  (0 + 3.81165e-21i)IYZZZXYZZYII (coeff: 0.000000)
Clique 325 (size: 2):
  (0 - 1.0842e-19i)IXZZXIYZXIII (coeff: 0.000000)
  (0 + 3.25261e-19i)IXZZXIIIXYII (coeff: 0.000000)
Clique 326 (size: 3):
  (0 - 1.0842e-19i)IYZZYIYZXIII (coeff: 0.000000)
  (0 + 3.25261e-19i)IYZZYIIIXYII (coeff: 0.000000)
  (0 + 3.25261e-19i)IYZZYIIIIIYX (coeff: 0.000000)
Clique 327 (size: 2):
  (0 + 1.0842e-19i)IYZZXIYZYIII (coeff: 0.000000)
  (0 - 1.0842e-19i)IYZZXIIIYYII (coeff: 0.000000)
Clique 328 (size: 2):
  (0 - 2.71051e-20i)XZZZYIIYYIII (coeff: 0.000000)
  (0 - 1.35525e-20i)XZZZYIIIIXXI (coeff: 0.000000)
Clique 329 (size: 1):
  (0 - 6.77626e-21i)YZZZYIIIYZZX (coeff: 0.000000)
Clique 330 (size: 2):
  (0 + 6.77626e-21i)IXYIIIIIXZZX (coeff: 0.000000)
  (0 + 4.06576e-20i)IIIXXIIYXIII (coeff: 0.000000)
Clique 331 (size: 2):
  (0 + 2.03288e-20i)IYYIIIIIYZZX (coeff: 0.000000)
  (0 + 2.03288e-20i)IIIXXIIIYZZX (coeff: 0.000000)
Clique 332 (size: 1):
  (0 + 1.0842e-19i)IIYZXIIIXZXI (coeff: 0.000000)
Clique 333 (size: 1):
  (0 - 1.35525e-20i)XZZZYIIIXZZX (coeff: 0.000000)
Clique 334 (size: 1):
  (0 + 1.0842e-19i)XZZXIIXZZYII (coeff: 0.000000)
Clique 335 (size: 1):
  (0 + 6.77626e-21i)XZZZXIIIXZZY (coeff: 0.000000)
Clique 336 (size: 2):
  (0 - 6.77626e-21i)XZZZXIIIYZZX (coeff: 0.000000)
  (0 + 2.71051e-20i)XZZZXIIXYIII (coeff: 0.000000)
Clique 337 (size: 1):
  (0 + 1.35525e-20i)YZZZXIIIYZZY (coeff: 0.000000)
Clique 338 (size: 1):
  (0 + 3.81165e-21i)YZZXIIIYZZZY (coeff: 0.000000)
Clique 339 (size: 1):
  (0 - 2.03288e-20i)IIIXXIIIXZZY (coeff: 0.000000)
Clique 340 (size: 2):
  (0 + 2.03288e-20i)IIIYYIIIYZZX (coeff: 0.000000)
  (0 + 3.25261e-19i)IIYYIIXZYIII (coeff: 0.000000)
Clique 341 (size: 2):
  (0 - 6.77626e-21i)IIIXYIIIIXXI (coeff: 0.000000)
  (0 - 1.35525e-20i)IIIXYIIYYIII (coeff: 0.000000)
Clique 342 (size: 2):
  (0 - 2.71051e-20i)YZZZYIIYXIII (coeff: 0.000000)
  (0 + 6.77626e-21i)YZZZYIIIXZZY (coeff: 0.000000)
Clique 343 (size: 1):
  (0 + 1.6263e-19i)IXZZZXIXZZZY (coeff: 0.000000)
Clique 344 (size: 1):
  (0 - 2.96462e-21i)XZZXIIIYZZZX (coeff: 0.000000)
Clique 345 (size: 1):
  (0 - 2.96462e-21i)YZZYIIIYZZZX (coeff: 0.000000)
Clique 346 (size: 1):
  (0 - 1.6263e-19i)IXZZZXIYZZZX (coeff: 0.000000)
Clique 347 (size: 1):
  (0 - 1.6263e-19i)IYZZZYIYZZZX (coeff: 0.000000)
Clique 348 (size: 2):
  (0 - 3.25261e-19i)IIYZYIIYZXII (coeff: 0.000000)
  (0 - 2.71051e-20i)IIYZYIIIIXZY (coeff: 0.000000)
Clique 349 (size: 2):
  (0 + 6.77626e-21i)IIIYXIIIXZZX (coeff: 0.000000)
  (0 + 1.6263e-19i)IXXYXIIIIIII (coeff: 0.000000)
Clique 350 (size: 1):
  (0 - 4.06576e-20i)IIIXXIXZZZYI (coeff: 0.000000)
Clique 351 (size: 1):
  (0 + 3.81165e-21i)YZZXIIIXZZZX (coeff: 0.000000)
Clique 352 (size: 1):
  (0 + 3.25261e-19i)IIXZXIIIYZXI (coeff: 0.000000)
Clique 353 (size: 1):
  (0 - 2.03288e-20i)IIYZZYIIIXYI (coeff: 0.000000)
Clique 354 (size: 2):
  (0 - 2.71051e-20i)IIIXZYIIYZYI (coeff: 0.000000)
  (0 + 1.0842e-19i)IYZXIIIIYZYI (coeff: 0.000000)
Clique 355 (size: 1):
  (0 - 5.42101e-20i)XZZZZYXZZZZX (coeff: 0.000000)
Clique 356 (size: 1):
  (0 + 1.0842e-19i)IYZXIIIIXZXI (coeff: 0.000000)
Clique 357 (size: 3):
  (0 + 1.35525e-20i)IIIYZYYZZZZX (coeff: 0.000000)
  (0 - 6.77626e-21i)IYZYIIYZZZZX (coeff: 0.000000)
  (0 + 2.71051e-20i)YYIIIIYZZZZX (coeff: 0.000000)
Clique 358 (size: 1):
  (0 + 1.6263e-19i)IYZYIIIIIXZY (coeff: 0.000000)
Clique 359 (size: 1):
  (0 + 2.71051e-20i)IIIYZXIIYZYI (coeff: 0.000000)
Clique 360 (size: 1):
  (0 - 1.35525e-20i)IIYZYIYZZZZX (coeff: 0.000000)
Clique 361 (size: 1):
  (0 - 1.35525e-20i)IIXZXIYZZZZX (coeff: 0.000000)
Clique 362 (size: 1):
  (0 - 1.35525e-20i)IIXZYIYZZZZY (coeff: 0.000000)
Clique 363 (size: 1):
  (0 + 1.35525e-20i)IIYZXIXZZZZX (coeff: 0.000000)
Clique 364 (size: 1):
  (0 + 1.35525e-20i)IIXZXIXZZZZY (coeff: 0.000000)
Clique 365 (size: 1):
  (0 - 1.35525e-20i)IIXZYIXZZZZX (coeff: 0.000000)
Clique 366 (size: 2):
  (0 - 6.77626e-21i)IXZXIIYZZZZX (coeff: 0.000000)
  (0 + 1.35525e-20i)IIIXZXYZZZZX (coeff: 0.000000)
Clique 367 (size: 2):
  (0 - 6.77626e-21i)IYZXIIXZZZZX (coeff: 0.000000)
  (0 - 1.35525e-20i)IIIXZYXZZZZX (coeff: 0.000000)
Clique 368 (size: 1):
  (0 + 6.77626e-21i)IYZYIIXZZZZY (coeff: 0.000000)
Clique 369 (size: 1):
  (0 + 1.35525e-20i)IIYZXIYZZZZY (coeff: 0.000000)
Clique 370 (size: 2):
  (0 + 6.77626e-21i)IXZXIIXZZZZY (coeff: 0.000000)
  (0 - 1.35525e-20i)IIIXZXXZZZZY (coeff: 0.000000)
Clique 371 (size: 2):
  (0 + 6.77626e-21i)IXZYIIXZZZZX (coeff: 0.000000)
  (0 + 1.35525e-20i)IIIYZXXZZZZX (coeff: 0.000000)
Clique 372 (size: 1):
  (0 + 2.96462e-21i)IYZZZYXZZYII (coeff: 0.000000)
Clique 373 (size: 2):
  (0 + 2.1684e-19i)IIYYIIIIXYII (coeff: 0.000000)
  (0 + 2.71051e-20i)IIIYZXIIIYZY (coeff: 0.000000)
Clique 374 (size: 1):
  (0 + 1.6263e-19i)IYZZZYIXZZZY (coeff: 0.000000)
Clique 375 (size: 1):
  (0 - 3.81165e-21i)IXZZZYYZZYII (coeff: 0.000000)
Clique 376 (size: 1):
  (0 - 1.35525e-20i)IIXZZYXZZZXI (coeff: 0.000000)
Clique 377 (size: 2):
  (0 - 1.35525e-20i)IIIXZYYZZZZY (coeff: 0.000000)
  (0 - 6.77626e-21i)IYZXIIYZZZZY (coeff: 0.000000)
Clique 378 (size: 1):
  (0 + 5.42101e-20i)YZZZZYYZZZZX (coeff: 0.000000)
Clique 379 (size: 1):
  (0 + 5.42101e-20i)XZZZZXYZZZZX (coeff: 0.000000)
Clique 380 (size: 1):
  (0 + 5.42101e-20i)YZZZZXXZZZZX (coeff: 0.000000)
Clique 381 (size: 1):
  (0 + 2.96462e-21i)XZZXIIIXZZZY (coeff: 0.000000)
Clique 382 (size: 1):
  (0 - 5.42101e-20i)YZZZZYXZZZZY (coeff: 0.000000)
Clique 383 (size: 1):
  (0 + 1.35525e-20i)IIYZYIXZZZZY (coeff: 0.000000)
Clique 384 (size: 1):
  (0 - 1.0842e-19i)XZZXIIYZZXII (coeff: 0.000000)
Clique 385 (size: 1):
  (0 - 5.42101e-20i)XZZZZXXZZZZY (coeff: 0.000000)
Clique 386 (size: 1):
  (0 - 6.77626e-21i)IIIXYIIIYZZY (coeff: 0.000000)
Clique 387 (size: 1):
  (0 + 5.42101e-20i)IYZZZXIXZZZX (coeff: 0.000000)
Clique 388 (size: 1):
  (0 - 5.42101e-20i)IXZZZYIXZZZX (coeff: 0.000000)
Clique 389 (size: 1):
  (0 + 2.96462e-21i)IXZZZXXZZYII (coeff: 0.000000)
Clique 390 (size: 1):
  (0 - 5.42101e-20i)IXZZZYIYZZZY (coeff: 0.000000)
Clique 391 (size: 1):
  (0 - 2.71051e-20i)IIIYZYIIXZYI (coeff: 0.000000)
Clique 392 (size: 2):
  (0 - 5.42101e-20i)IIIYZXIYZYII (coeff: 0.000000)
  (0 - 1.35525e-20i)IXYIIIIIIYYI (coeff: 0.000000)
Clique 393 (size: 1):
  (0 + 3.81165e-21i)IYZZZXXZZXII (coeff: 0.000000)
Clique 394 (size: 1):
  (0 - 3.25261e-19i)IXZXIIIIYZXI (coeff: 0.000000)
Clique 395 (size: 1):
  (0 - 1.35525e-20i)XZZZYIIIYZZY (coeff: 0.000000)
Clique 396 (size: 1):
  (0 + 4.06576e-20i)YZZZYIIIIYXI (coeff: 0.000000)
Clique 397 (size: 1):
  (0 + 6.77626e-21i)IIIYXIIIYZZY (coeff: 0.000000)
Clique 398 (size: 1):
  (0 + 1.35525e-20i)IIIYXIYZZZYI (coeff: 0.000000)
Clique 399 (size: 1):
  (0 + 1.0842e-19i)YZZYIIXZZYII (coeff: 0.000000)
Clique 400 (size: 1):
  (0 - 6.77626e-21i)IIXZZYIIIYYI (coeff: 0.000000)

Total number of Pauli operators: 1271
Starting with 6 Gates and 0 parameters
Beginning ADAPT-VQE loop...
Generated 63 commutators with 158108 (possibly degenerate) Individual Pauli Strings


============== SV-Sim ===============
n_qubits:12, n_gates:6, sim_gates:6, ncpus:1, comp:0.257 ms, comm:0.000 ms, sim:0.257 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3700, sim_gates:1769, ncpus:1, comp:15.815 ms, comm:0.000 ms, sim:15.815 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3323, sim_gates:1569, ncpus:1, comp:15.215 ms, comm:0.000 ms, sim:15.215 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3631, sim_gates:1728, ncpus:1, comp:15.717 ms, comm:0.000 ms, sim:15.717 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2568, sim_gates:1253, ncpus:1, comp:11.370 ms, comm:0.000 ms, sim:11.370 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:4052, sim_gates:1951, ncpus:1, comp:16.866 ms, comm:0.000 ms, sim:16.866 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3714, sim_gates:1722, ncpus:1, comp:15.609 ms, comm:0.000 ms, sim:15.609 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3859, sim_gates:1863, ncpus:1, comp:16.500 ms, comm:0.000 ms, sim:16.500 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3703, sim_gates:1836, ncpus:1, comp:16.191 ms, comm:0.000 ms, sim:16.191 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3505, sim_gates:1731, ncpus:1, comp:15.809 ms, comm:0.000 ms, sim:15.809 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:29844, sim_gates:13217, ncpus:1, comp:108.299 ms, comm:0.000 ms, sim:108.299 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:29242, sim_gates:12944, ncpus:1, comp:104.776 ms, comm:0.000 ms, sim:104.776 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:29380, sim_gates:12842, ncpus:1, comp:105.259 ms, comm:0.000 ms, sim:105.259 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:29913, sim_gates:13141, ncpus:1, comp:108.971 ms, comm:0.000 ms, sim:108.971 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:30059, sim_gates:13037, ncpus:1, comp:106.356 ms, comm:0.000 ms, sim:106.356 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
