$ ./vqe/nwq_vqe -f ./Input_Data/Benzene/cc-pVTZ/FrozenCoreCCSD_6Elec_6Orbs/DUCC3/benzene-FC-CCSD-6Electrons-6Orbitals.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 905 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
n_qubits:12, n_gates:16583, sim_gates:7199, ncpus:1, comp:65.226 ms, comm:0.000 ms, sim:65.226 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17520, sim_gates:7709, ncpus:1, comp:63.587 ms, comm:0.000 ms, sim:63.587 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:11926, sim_gates:5063, ncpus:1, comp:48.854 ms, comm:0.000 ms, sim:48.854 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:16696, sim_gates:7428, ncpus:1, comp:64.656 ms, comm:0.000 ms, sim:64.656 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17942, sim_gates:8071, ncpus:1, comp:69.632 ms, comm:0.000 ms, sim:69.632 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:9493, sim_gates:3952, ncpus:1, comp:33.349 ms, comm:0.000 ms, sim:33.349 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:14361, sim_gates:6237, ncpus:1, comp:53.203 ms, comm:0.000 ms, sim:53.203 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17601, sim_gates:7677, ncpus:1, comp:65.491 ms, comm:0.000 ms, sim:65.491 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:11965, sim_gates:5208, ncpus:1, comp:50.137 ms, comm:0.000 ms, sim:50.137 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:15852, sim_gates:6868, ncpus:1, comp:59.756 ms, comm:0.000 ms, sim:59.756 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:16557, sim_gates:7270, ncpus:1, comp:65.753 ms, comm:0.000 ms, sim:65.753 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:11939, sim_gates:5153, ncpus:1, comp:46.632 ms, comm:0.000 ms, sim:46.632 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:16561, sim_gates:7274, ncpus:1, comp:64.623 ms, comm:0.000 ms, sim:64.623 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:1901, sim_gates:865, ncpus:1, comp:9.806 ms, comm:0.000 ms, sim:9.806 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17334, sim_gates:7580, ncpus:1, comp:64.674 ms, comm:0.000 ms, sim:64.674 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17345, sim_gates:7499, ncpus:1, comp:66.361 ms, comm:0.000 ms, sim:66.361 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:15129, sim_gates:6617, ncpus:1, comp:52.122 ms, comm:0.000 ms, sim:52.122 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17545, sim_gates:7642, ncpus:1, comp:67.963 ms, comm:0.000 ms, sim:67.963 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:16572, sim_gates:7193, ncpus:1, comp:62.584 ms, comm:0.000 ms, sim:62.584 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:14551, sim_gates:6348, ncpus:1, comp:53.406 ms, comm:0.000 ms, sim:53.406 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3209, sim_gates:1416, ncpus:1, comp:15.082 ms, comm:0.000 ms, sim:15.082 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:7138, sim_gates:3037, ncpus:1, comp:30.743 ms, comm:0.000 ms, sim:30.743 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:12121, sim_gates:5270, ncpus:1, comp:49.532 ms, comm:0.000 ms, sim:49.532 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:7019, sim_gates:3053, ncpus:1, comp:30.976 ms, comm:0.000 ms, sim:30.976 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:12131, sim_gates:5557, ncpus:1, comp:52.772 ms, comm:0.000 ms, sim:52.772 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:16970, sim_gates:7456, ncpus:1, comp:67.569 ms, comm:0.000 ms, sim:67.569 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3186, sim_gates:1386, ncpus:1, comp:14.823 ms, comm:0.000 ms, sim:14.823 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:12261, sim_gates:5321, ncpus:1, comp:47.954 ms, comm:0.000 ms, sim:47.954 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:12736, sim_gates:5781, ncpus:1, comp:55.937 ms, comm:0.000 ms, sim:55.937 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:6825, sim_gates:2899, ncpus:1, comp:29.830 ms, comm:0.000 ms, sim:29.830 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17241, sim_gates:7552, ncpus:1, comp:65.641 ms, comm:0.000 ms, sim:65.641 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:9493, sim_gates:4001, ncpus:1, comp:33.151 ms, comm:0.000 ms, sim:33.151 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:16349, sim_gates:7164, ncpus:1, comp:62.550 ms, comm:0.000 ms, sim:62.550 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:17405, sim_gates:7618, ncpus:1, comp:68.613 ms, comm:0.000 ms, sim:68.613 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:13242, sim_gates:5842, ncpus:1, comp:49.706 ms, comm:0.000 ms, sim:49.706 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2980, sim_gates:1228, ncpus:1, comp:14.297 ms, comm:0.000 ms, sim:14.297 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:7777, sim_gates:3306, ncpus:1, comp:34.932 ms, comm:0.000 ms, sim:34.932 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:11592, sim_gates:4901, ncpus:1, comp:45.339 ms, comm:0.000 ms, sim:45.339 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3423, sim_gates:1511, ncpus:1, comp:15.653 ms, comm:0.000 ms, sim:15.653 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:11747, sim_gates:4950, ncpus:1, comp:49.249 ms, comm:0.000 ms, sim:49.249 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:9481, sim_gates:3960, ncpus:1, comp:32.273 ms, comm:0.000 ms, sim:32.273 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:310, sim_gates:104, ncpus:1, comp:0.916 ms, comm:0.000 ms, sim:0.916 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:5787, sim_gates:2725, ncpus:1, comp:25.620 ms, comm:0.000 ms, sim:25.620 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================

----------- Iteration Summary -----------
 Iter   Objective Value            # Evals  Grad Norm  |  Depth     #1q Gates  #2q Gates  |  Selected Operator                                      
------------------------------------------------------------------------------------------------------------------------
 0      -231.77481424441547        15       2.806e-01  |  84        214        96         |  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ),
 1      -231.77736299986023        29       2.047e-01  |  306       422        256        |  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ),
 2      -231.78168109439341        28       1.728e-01  |  390       526        304        |  (9^ 3^ 8 2 ),
 3      -231.78610293123523        32       1.328e-01  |  531       630        416        |  (10^ 4^ 7 1 ),
 4      -231.78689095796241        43       7.033e-02  |  643       734        496        |  (10^ 4^ 8 2 ),
 5      -231.78772277068884        53       5.221e-02  |  754       838        576        |  (9^ 3^ 7 1 ),
 6      -231.78774232556225        44       1.564e-02  |  959       942        752        |  (11^ 5^ 6 0 ),
 7      -231.78776376092904        52       1.238e-02  |  1134      1046       896        |  (10^ 4^ 6 0 ),
 8      -231.78777518314342        72       8.390e-03  |  1277      1150       1008       |  (9^ 3^ 6 0 ),
 9      -231.78777765823708        71       5.063e-03  |  1502      1358       1168       |  (9^ 4^ 8 1 ), (10^ 3^ 7 2 ),
 10     -231.78777948680894        81       3.635e-03  |  1676      1462       1312       |  (11^ 5^ 7 1 ),
 11     -231.78778106437323        81       2.521e-03  |  1820      1566       1424       |  (11^ 5^ 8 2 ),
 12     -231.78778122447491        71       8.669e-04  |  1995      1670       1568       |  (10^ 4^ 6 0 ),
 13     -231.78778124087063        79       2.920e-04  |  2137      1774       1680       |  (11^ 5^ 8 2 ),
 14     -231.78778124304696        92       1.392e-04  |  2219      1878       1728       |  (9^ 3^ 8 2 ),
 15     -231.78778124415157        100      1.167e-04  |  2329      1982       1808       |  (10^ 4^ 8 2 ),
 16     -231.78778124502156        109      1.188e-04  |  2553      2190       1968       |  (9^ 4^ 8 1 ), (10^ 3^ 7 2 ),
 17     -231.78778124628039        123      1.083e-04  |  2777      2398       2128       |  (9^ 4^ 8 1 ), (10^ 3^ 7 2 ),

--------- Result Summary ---------
Method                 : ADAPT-VQE
Ansatz                 : UCCSD Minimal (Dynamic)
# Ham. Pauli Strings   : 905 
# commutators   (ADAPT): 63
# Pauli Strings (ADAPT): 91212
Commutator Time (ADAPT): 0 hrs 0 mins 0.2387 secs
Operator Stats         : 18 operators, 18 parameters, and 4526 Gates
Circuit Stats          : 2777 depth, 2398 1q gates, 2128 2q gates, 0.200 gate density
Optimization terminated: Abs. tol. for operator gradient norm is reached
# ADAPT rounds         : 18
Evaluation Time        : 0 hrs 1 mins 39.7162 secs
Final objective value  : -231.7877812462803888
Final parameters:
  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ), :: -0.0478432060427099
  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ), :: -0.0466968889518246
  (9^ 3^ 8 2 ), :: -0.0787814439272802
  (10^ 4^ 7 1 ), :: -0.0787553042397562
  (10^ 4^ 8 2 ), :: -0.0334661455016095
  (9^ 3^ 7 1 ), :: -0.0334101925886271
  (11^ 5^ 6 0 ), :: -0.0041019589962180
  (10^ 4^ 6 0 ), :: -0.0048069221418572
  (9^ 3^ 6 0 ), :: -0.0034206399362766
  (9^ 4^ 8 1 ), (10^ 3^ 7 2 ), :: 0.0014197525113575
  (11^ 5^ 7 1 ), :: -0.0013992850588237
  (11^ 5^ 8 2 ), :: -0.0013538798248845
  (10^ 4^ 6 0 ), :: 0.0001077585216004
  (11^ 5^ 8 2 ), :: -0.0000172303636558
  (9^ 3^ 8 2 ), :: 0.0000344982929285
  (10^ 4^ 8 2 ), :: 0.0000694014297858
  (9^ 4^ 8 1 ), (10^ 3^ 7 2 ), :: -0.0000250858677052
  (9^ 4^ 8 1 ), (10^ 3^ 7 2 ), :: -0.0000005669839902
