$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/1.5_Eq-3.1020au/DUCC3/1.5_Eq-3.1020au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 1051 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
Clique 468 (size: 1):
  (0 + 4.33681e-19i)IIXYIIIXZXII (coeff: 0.000000)
Clique 469 (size: 1):
  (0 - 8.67362e-19i)IIYZYIIIYZXI (coeff: 0.000000)
Clique 470 (size: 1):
  (0 - 2.1684e-19i)IIXYIIIIXXII (coeff: 0.000000)
Clique 471 (size: 1):
  (0 + 1.0842e-19i)IIYXIIIXZZXI (coeff: 0.000000)
Clique 472 (size: 1):
  (0 + 2.1684e-19i)IYZZYIIXZZYI (coeff: 0.000000)
Clique 473 (size: 1):
  (0 + 5.42101e-20i)XZZZYIIIYZZY (coeff: 0.000000)
Clique 474 (size: 1):
  (0 - 4.33681e-19i)IIYZYIIYZZXI (coeff: 0.000000)
Clique 475 (size: 1):
  (0 - 2.71051e-20i)YZZYIIIIYZZX (coeff: 0.000000)
Clique 476 (size: 1):
  (0 - 1.0842e-19i)IIXYIIIXZZXI (coeff: 0.000000)
Clique 477 (size: 1):
  (0 - 2.1684e-19i)IXZZYIIXZZXI (coeff: 0.000000)
Clique 478 (size: 1):
  (0 - 2.71051e-20i)IIYZZYYZZXII (coeff: 0.000000)
Clique 479 (size: 1):
  (0 - 2.1684e-19i)IIYYIIYZZZZX (coeff: 0.000000)
Clique 480 (size: 1):
  (0 - 2.1684e-19i)IXZZYIXZZZZX (coeff: 0.000000)
Clique 481 (size: 1):
  (0 - 2.71051e-20i)XZZXIIIIYZZX (coeff: 0.000000)
Clique 482 (size: 1):
  (0 + 8.67362e-19i)IXZXIIIXZYII (coeff: 0.000000)
Clique 483 (size: 1):
  (0 + 4.33681e-19i)IIXZXIIIYXII (coeff: 0.000000)
Clique 484 (size: 1):
  (0 + 5.42101e-20i)XZZXIIIYZZZX (coeff: 0.000000)
Clique 485 (size: 1):
  (0 - 4.33681e-19i)IIXXIIIXZYII (coeff: 0.000000)
Clique 486 (size: 1):
  (0 - 3.25261e-19i)IXZZXIIIXYII (coeff: 0.000000)
Clique 487 (size: 1):
  (0 - 8.67362e-19i)IXZYIIIYZYII (coeff: 0.000000)
Clique 488 (size: 1):
  (0 + 4.33681e-19i)IIXZYIYZZZZY (coeff: 0.000000)
Clique 489 (size: 1):
  (0 - 5.42101e-20i)YZZZXIIIXZZX (coeff: 0.000000)
Clique 490 (size: 1):
  (0 + 2.1684e-19i)IIXYIIYZZZZY (coeff: 0.000000)
Clique 491 (size: 1):
  (0 - 2.1684e-19i)XZZZZXIIYXII (coeff: 0.000000)
Clique 492 (size: 1):
  (0 + 4.33681e-19i)IYZXIIIYZZYI (coeff: 0.000000)
Clique 493 (size: 1):
  (0 - 4.33681e-19i)IXZXIIIIYZXI (coeff: 0.000000)
Clique 494 (size: 1):
  (0 + 4.33681e-19i)IYZXIIIXZZXI (coeff: 0.000000)
Clique 495 (size: 1):
  (0 - 2.1684e-19i)IXZZXIXZZZZY (coeff: 0.000000)
Clique 496 (size: 1):
  (0 - 4.33681e-19i)IYZYIIIIXYII (coeff: 0.000000)
Clique 497 (size: 1):
  (0 + 3.25261e-19i)IIYYIIIYZZXI (coeff: 0.000000)
Clique 498 (size: 1):
  (0 - 2.1684e-19i)IIYXIIYZZZZY (coeff: 0.000000)
Clique 499 (size: 1):
  (0 - 4.33681e-19i)IIXZXIIIXYII (coeff: 0.000000)
Clique 500 (size: 1):
  (0 - 4.33681e-19i)IXZXIIIIXYII (coeff: 0.000000)
Clique 501 (size: 1):
  (0 - 4.33681e-19i)IXZYIIIYZZYI (coeff: 0.000000)
Clique 502 (size: 1):
  (0 + 4.33681e-19i)IYZYIIIIXZYI (coeff: 0.000000)
Clique 503 (size: 1):
  (0 - 1.0842e-19i)IXZZZXIYZZZX (coeff: 0.000000)
Clique 504 (size: 1):
  (0 - 4.33681e-19i)IIYZYIIIXYII (coeff: 0.000000)
Clique 505 (size: 1):
  (0 - 4.33681e-19i)IXZZYIIIYZYI (coeff: 0.000000)
Clique 506 (size: 1):
  (0 + 1.30104e-18i)XZZZZYYZZZZY (coeff: 0.000000)
Clique 507 (size: 1):
  (0 - 4.33681e-19i)IYZYIIIIYZXI (coeff: 0.000000)
Clique 508 (size: 1):
  (0 - 4.33681e-19i)YZZZZYIXZYII (coeff: 0.000000)
Clique 509 (size: 1):
  (0 + 4.33681e-19i)IIXYIIIIXZXI (coeff: 0.000000)
Clique 510 (size: 1):
  (0 - 4.33681e-19i)IIXXIIIIXZYI (coeff: 0.000000)
Clique 511 (size: 1):
  (0 + 4.33681e-19i)XZZZZYIIYZYI (coeff: 0.000000)
Clique 512 (size: 1):
  (0 - 4.33681e-19i)IIYYIIIIXZYI (coeff: 0.000000)
Clique 513 (size: 1):
  (0 - 4.33681e-19i)IIYXIIIIXZXI (coeff: 0.000000)
Clique 514 (size: 1):
  (0 + 4.33681e-19i)IIXYIIIIYZYI (coeff: 0.000000)
Clique 515 (size: 1):
  (0 - 4.33681e-19i)IIYZXIIXZXII (coeff: 0.000000)
Clique 516 (size: 1):
  (0 + 5.42101e-20i)IIXZZYXZZZXI (coeff: 0.000000)
Clique 517 (size: 1):
  (0 + 2.1684e-19i)YZZZZYIYZZXI (coeff: 0.000000)
Clique 518 (size: 1):
  (0 + 4.33681e-19i)IIXXIIIIYZXI (coeff: 0.000000)
Clique 519 (size: 1):
  (0 + 4.33681e-19i)IIYYIIIIYZXI (coeff: 0.000000)
Clique 520 (size: 1):
  (0 + 1.0842e-19i)IXZZZYIXZZZX (coeff: 0.000000)
Clique 521 (size: 1):
  (0 - 4.33681e-19i)IIYXIIIIYZYI (coeff: 0.000000)
Clique 522 (size: 1):
  (0 - 4.33681e-19i)IYZXIIXZZZZX (coeff: 0.000000)
Clique 523 (size: 1):
  (0 + 2.1684e-19i)IYZZXIIXZZXI (coeff: 0.000000)
Clique 524 (size: 1):
  (0 - 2.1684e-19i)IXZZYIIYZZYI (coeff: 0.000000)
Clique 525 (size: 1):
  (0 - 1.0842e-19i)IYZZZXIYZZZY (coeff: 0.000000)
Clique 526 (size: 1):
  (0 - 2.1684e-19i)IXZZXIIYZZXI (coeff: 0.000000)
Clique 527 (size: 1):
  (0 - 1.30104e-18i)YZZZZXYZZZZY (coeff: 0.000000)
Clique 528 (size: 1):
  (0 - 2.71051e-20i)XZZZYIIXZZZX (coeff: 0.000000)
Clique 529 (size: 1):
  (0 - 2.1684e-19i)IYZZYIIYZZXI (coeff: 0.000000)
Clique 530 (size: 1):
  (0 + 2.1684e-19i)IYZZXIIYZZYI (coeff: 0.000000)
Clique 531 (size: 1):
  (0 - 4.33681e-19i)IIXZYIIXZZXI (coeff: 0.000000)
Clique 532 (size: 1):
  (0 + 4.33681e-19i)IIXZXIIXZZYI (coeff: 0.000000)
Clique 533 (size: 1):
  (0 + 4.33681e-19i)IIYZXIIXZZXI (coeff: 0.000000)
Clique 534 (size: 1):
  (0 - 4.33681e-19i)IIXZYIIYZZYI (coeff: 0.000000)
Clique 535 (size: 1):
  (0 - 4.33681e-19i)IXZZYIIIXZXI (coeff: 0.000000)
Clique 536 (size: 1):
  (0 - 4.33681e-19i)IIXZXIIYZZXI (coeff: 0.000000)
Clique 537 (size: 1):
  (0 + 4.33681e-19i)IIYZXIIYZZYI (coeff: 0.000000)
Clique 538 (size: 1):
  (0 - 2.1684e-19i)XZZZZXIXZZYI (coeff: 0.000000)
Clique 539 (size: 1):
  (0 - 2.1684e-19i)YZZZZYIXZZYI (coeff: 0.000000)
Clique 540 (size: 1):
  (0 + 8.67362e-19i)IIYZXIIIYZYI (coeff: 0.000000)
Clique 541 (size: 1):
  (0 + 2.1684e-19i)YZZZZXIXZZXI (coeff: 0.000000)
Clique 542 (size: 1):
  (0 - 1.0842e-19i)IYZZZXIXZZZX (coeff: 0.000000)
Clique 543 (size: 1):
  (0 - 2.1684e-19i)XZZZZYIYZZYI (coeff: 0.000000)
Clique 544 (size: 1):
  (0 + 2.1684e-19i)XZZZZXIYZZXI (coeff: 0.000000)
Clique 545 (size: 1):
  (0 + 4.33681e-19i)XZZZZYIIXZXI (coeff: 0.000000)
Clique 546 (size: 1):
  (0 - 4.33681e-19i)IXZZXIIIYZXI (coeff: 0.000000)
Clique 547 (size: 1):
  (0 - 4.33681e-19i)XZZZZXIIXZYI (coeff: 0.000000)
Clique 548 (size: 1):
  (0 + 2.1684e-19i)YZZZZYIIXYII (coeff: 0.000000)
Clique 549 (size: 1):
  (0 + 8.67362e-19i)IIYZXIIIXZXI (coeff: 0.000000)
Clique 550 (size: 1):
  (0 - 4.33681e-19i)YZZZZYIIXZYI (coeff: 0.000000)
Clique 551 (size: 1):
  (0 - 4.33681e-19i)YZZZZXIIXZXI (coeff: 0.000000)
Clique 552 (size: 1):
  (0 + 5.42101e-20i)IIYZZYYZZZXI (coeff: 0.000000)
Clique 553 (size: 1):
  (0 - 4.33681e-19i)IIYZXIIIYYII (coeff: 0.000000)
Clique 554 (size: 1):
  (0 + 4.33681e-19i)YZZZZYYZZZZX (coeff: 0.000000)
Clique 555 (size: 1):
  (0 + 4.33681e-19i)IXZXIIIIXZYI (coeff: 0.000000)
Clique 556 (size: 1):
  (0 - 2.1684e-19i)IIYXIIXZZZZX (coeff: 0.000000)
Clique 557 (size: 1):
  (0 - 5.42101e-20i)IIXZZXXZZZYI (coeff: 0.000000)
Clique 558 (size: 1):
  (0 - 2.1684e-19i)IXZZYIYZZZZY (coeff: 0.000000)
Clique 559 (size: 1):
  (0 + 8.67362e-19i)IIXZXIIIXZYI (coeff: 0.000000)
Clique 560 (size: 1):
  (0 - 5.42101e-20i)XZZXIIIXZZZY (coeff: 0.000000)
Clique 561 (size: 1):
  (0 - 4.33681e-19i)IIYXIIIXZXII (coeff: 0.000000)
Clique 562 (size: 1):
  (0 + 4.33681e-19i)IIXZYIIYZYII (coeff: 0.000000)
Clique 563 (size: 1):
  (0 + 4.33681e-19i)IXZZXIIXZYII (coeff: 0.000000)
Clique 564 (size: 1):
  (0 - 4.33681e-19i)YZZZZXIXZXII (coeff: 0.000000)
Clique 565 (size: 1):
  (0 + 4.33681e-19i)IXZZXIIIXZYI (coeff: 0.000000)
Clique 566 (size: 1):
  (0 + 2.71051e-20i)YZZZYIIYZZZX (coeff: 0.000000)
Clique 567 (size: 1):
  (0 + 4.33681e-19i)IYZZYIIIXZYI (coeff: 0.000000)
Clique 568 (size: 1):
  (0 + 5.42101e-20i)XZZZYIIIXZZX (coeff: 0.000000)
Clique 569 (size: 1):
  (0 - 4.33681e-19i)IXZZYIIYZYII (coeff: 0.000000)
Clique 570 (size: 1):
  (0 + 2.1684e-19i)IIYYIIXZZZZY (coeff: 0.000000)
Clique 571 (size: 1):
  (0 + 4.33681e-19i)IYZZXIIIXZXI (coeff: 0.000000)
Clique 572 (size: 1):
  (0 - 4.33681e-19i)IIYZXIYZZZZY (coeff: 0.000000)
Clique 573 (size: 1):
  (0 - 1.0842e-19i)IIYZZXIIXZZX (coeff: 0.000000)
Clique 574 (size: 1):
  (0 - 4.33681e-19i)IYZZYIIIYZXI (coeff: 0.000000)
Clique 575 (size: 1):
  (0 + 4.33681e-19i)IYZZXIIIYZYI (coeff: 0.000000)
Clique 576 (size: 1):
  (0 - 8.67362e-19i)IIXZYIIIXZXI (coeff: 0.000000)
Clique 577 (size: 1):
  (0 + 4.33681e-19i)IXZXIIIIYXII (coeff: 0.000000)
Clique 578 (size: 1):
  (0 + 5.42101e-20i)XZZYIIIXZZZX (coeff: 0.000000)
Clique 579 (size: 1):
  (0 - 8.67362e-19i)IIXZYIIIYZYI (coeff: 0.000000)
Clique 580 (size: 1):
  (0 - 2.71051e-20i)IIYZZXYZZYII (coeff: 0.000000)
Clique 581 (size: 1):
  (0 - 8.67362e-19i)IIXZXIIIYZXI (coeff: 0.000000)
Clique 582 (size: 1):
  (0 + 8.67362e-19i)IYZXIIIYZYII (coeff: 0.000000)

Total number of Pauli operators: 1051
Starting with 6 Gates and 0 parameters
Beginning ADAPT-VQE loop...
Generated 63 commutators with 131988 (possibly degenerate) Individual Pauli Strings


============== SV-Sim ===============
n_qubits:12, n_gates:6, sim_gates:6, ncpus:1, comp:0.233 ms, comm:0.000 ms, sim:0.233 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3573, sim_gates:1708, ncpus:1, comp:14.472 ms, comm:0.000 ms, sim:14.472 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3419, sim_gates:1634, ncpus:1, comp:14.604 ms, comm:0.000 ms, sim:14.604 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2079, sim_gates:979, ncpus:1, comp:8.944 ms, comm:0.000 ms, sim:8.944 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3078, sim_gates:1482, ncpus:1, comp:13.286 ms, comm:0.000 ms, sim:13.286 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3203, sim_gates:1534, ncpus:1, comp:13.378 ms, comm:0.000 ms, sim:13.378 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3325, sim_gates:1571, ncpus:1, comp:14.523 ms, comm:0.000 ms, sim:14.523 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3142, sim_gates:1492, ncpus:1, comp:13.291 ms, comm:0.000 ms, sim:13.291 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3175, sim_gates:1524, ncpus:1, comp:13.273 ms, comm:0.000 ms, sim:13.273 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3510, sim_gates:1701, ncpus:1, comp:15.006 ms, comm:0.000 ms, sim:15.006 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28472, sim_gates:12782, ncpus:1, comp:99.660 ms, comm:0.000 ms, sim:99.660 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27978, sim_gates:12892, ncpus:1, comp:99.283 ms, comm:0.000 ms, sim:99.283 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26771, sim_gates:11866, ncpus:1, comp:95.908 ms, comm:0.000 ms, sim:95.908 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27929, sim_gates:12848, ncpus:1, comp:101.927 ms, comm:0.000 ms, sim:101.927 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27558, sim_gates:12500, ncpus:1, comp:100.388 ms, comm:0.000 ms, sim:100.388 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27931, sim_gates:12948, ncpus:1, comp:101.692 ms, comm:0.000 ms, sim:101.692 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:23958, sim_gates:11019, ncpus:1, comp:87.548 ms, comm:0.000 ms, sim:87.548 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26660, sim_gates:11808, ncpus:1, comp:96.708 ms, comm:0.000 ms, sim:96.708 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28310, sim_gates:12814, ncpus:1, comp:101.627 ms, comm:0.000 ms, sim:101.627 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:15327, sim_gates:6833, ncpus:1, comp:53.544 ms, comm:0.000 ms, sim:53.544 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:23400, sim_gates:10680, ncpus:1, comp:88.468 ms, comm:0.000 ms, sim:88.468 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:22725, sim_gates:10346, ncpus:1, comp:83.349 ms, comm:0.000 ms, sim:83.349 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:20882, sim_gates:9175, ncpus:1, comp:75.548 ms, comm:0.000 ms, sim:75.548 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26820, sim_gates:11941, ncpus:1, comp:98.394 ms, comm:0.000 ms, sim:98.394 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27247, sim_gates:12387, ncpus:1, comp:102.409 ms, comm:0.000 ms, sim:102.409 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:19803, sim_gates:8651, ncpus:1, comp:76.416 ms, comm:0.000 ms, sim:76.416 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26485, sim_gates:11577, ncpus:1, comp:96.688 ms, comm:0.000 ms, sim:96.688 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26528, sim_gates:11965, ncpus:1, comp:98.515 ms, comm:0.000 ms, sim:98.515 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:14455, sim_gates:6447, ncpus:1, comp:55.122 ms, comm:0.000 ms, sim:55.122 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:21958, sim_gates:9768, ncpus:1, comp:77.832 ms, comm:0.000 ms, sim:77.832 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26907, sim_gates:12026, ncpus:1, comp:101.071 ms, comm:0.000 ms, sim:101.071 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:19591, sim_gates:8721, ncpus:1, comp:77.477 ms, comm:0.000 ms, sim:77.477 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26191, sim_gates:11749, ncpus:1, comp:98.568 ms, comm:0.000 ms, sim:98.568 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:25891, sim_gates:11477, ncpus:1, comp:96.262 ms, comm:0.000 ms, sim:96.262 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:20725, sim_gates:9055, ncpus:1, comp:77.912 ms, comm:0.000 ms, sim:77.912 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27483, sim_gates:12446, ncpus:1, comp:102.711 ms, comm:0.000 ms, sim:102.711 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:4265, sim_gates:2352, ncpus:1, comp:20.658 ms, comm:0.000 ms, sim:20.658 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26921, sim_gates:12116, ncpus:1, comp:100.899 ms, comm:0.000 ms, sim:100.899 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:25201, sim_gates:11093, ncpus:1, comp:95.677 ms, comm:0.000 ms, sim:95.677 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:21703, sim_gates:9724, ncpus:1, comp:77.789 ms, comm:0.000 ms, sim:77.789 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27251, sim_gates:12205, ncpus:1, comp:99.826 ms, comm:0.000 ms, sim:99.826 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27035, sim_gates:12214, ncpus:1, comp:100.980 ms, comm:0.000 ms, sim:100.980 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:22791, sim_gates:10292, ncpus:1, comp:82.955 ms, comm:0.000 ms, sim:82.955 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:10966, sim_gates:4816, ncpus:1, comp:40.284 ms, comm:0.000 ms, sim:40.284 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18751, sim_gates:8562, ncpus:1, comp:78.305 ms, comm:0.000 ms, sim:78.305 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:20848, sim_gates:9174, ncpus:1, comp:79.046 ms, comm:0.000 ms, sim:79.046 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18337, sim_gates:8127, ncpus:1, comp:72.579 ms, comm:0.000 ms, sim:72.579 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:24144, sim_gates:11117, ncpus:1, comp:92.144 ms, comm:0.000 ms, sim:92.144 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26351, sim_gates:11659, ncpus:1, comp:95.971 ms, comm:0.000 ms, sim:95.971 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:10340, sim_gates:4814, ncpus:1, comp:41.319 ms, comm:0.000 ms, sim:41.319 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:19635, sim_gates:8760, ncpus:1, comp:75.892 ms, comm:0.000 ms, sim:75.892 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:23993, sim_gates:11112, ncpus:1, comp:92.460 ms, comm:0.000 ms, sim:92.460 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18624, sim_gates:8489, ncpus:1, comp:72.669 ms, comm:0.000 ms, sim:72.669 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26878, sim_gates:11838, ncpus:1, comp:99.126 ms, comm:0.000 ms, sim:99.126 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:14496, sim_gates:6380, ncpus:1, comp:54.207 ms, comm:0.000 ms, sim:54.207 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26162, sim_gates:11448, ncpus:1, comp:95.367 ms, comm:0.000 ms, sim:95.367 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27107, sim_gates:12118, ncpus:1, comp:100.708 ms, comm:0.000 ms, sim:100.708 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:23361, sim_gates:10634, ncpus:1, comp:87.339 ms, comm:0.000 ms, sim:87.339 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:9589, sim_gates:4349, ncpus:1, comp:38.518 ms, comm:0.000 ms, sim:38.518 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18157, sim_gates:8049, ncpus:1, comp:69.001 ms, comm:0.000 ms, sim:69.001 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:19821, sim_gates:8635, ncpus:1, comp:75.732 ms, comm:0.000 ms, sim:75.732 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:11022, sim_gates:4940, ncpus:1, comp:41.160 ms, comm:0.000 ms, sim:41.160 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:20760, sim_gates:9094, ncpus:1, comp:77.572 ms, comm:0.000 ms, sim:77.572 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:15284, sim_gates:6844, ncpus:1, comp:53.913 ms, comm:0.000 ms, sim:53.913 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:310, sim_gates:104, ncpus:1, comp:0.946 ms, comm:0.000 ms, sim:0.946 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:9277, sim_gates:4792, ncpus:1, comp:39.280 ms, comm:0.000 ms, sim:39.280 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================

----------- Iteration Summary -----------
 Iter   Objective Value            # Evals  Grad Norm  |  Depth     #1q Gates  #2q Gates  |  Selected Operator                                      
------------------------------------------------------------------------------------------------------------------------
 0      -109.00349525890127        14       1.252e+00  |  84        214        96         |  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ),
 1      -109.01804416952405        26       7.482e-01  |  401       422        352        |  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ),
 2      -109.02982141429067        33       6.409e-01  |  716       630        608        |  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ),
 3      -109.03926946443713        41       5.538e-01  |  924       734        784        |  (11^ 5^ 6 0 ),
 4      -109.05513151797561        54       4.904e-01  |  1034      838        864        |  (9^ 3^ 7 1 ),
 5      -109.07614673843511        63       4.697e-01  |  1144      942        944        |  (10^ 4^ 8 2 ),
 6      -109.08276082146904        67       4.124e-01  |  1339      1150       1072       |  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ),
 7      -109.09418695803765        94       3.955e-01  |  1591      1358       1264       |  (10^ 3^ 7 1 ), (9^ 4^ 7 1 ),
 8      -109.09720377956789        69       3.197e-01  |  1939      1566       1552       |  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ),
 9      -109.10257390991521        83       2.877e-01  |  2132      1774       1680       |  (9^ 3^ 8 1 ), (9^ 3^ 7 2 ),
