$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/1.0_Eq-2.0680au/DUCC3/1.0_Eq-2.0680au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 1027 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (0 - 2.71051e-20i)XZZZYIIIYZZY (coeff: 0.000000)
Clique 456 (size: 1):
  (0 - 2.1684e-19i)IIYZYIIYZZXI (coeff: 0.000000)
Clique 457 (size: 1):
  (0 + 2.1684e-19i)IIXYIIIXZZXI (coeff: 0.000000)
Clique 458 (size: 1):
  (0 - 2.71051e-20i)YZZYIIIIYZZX (coeff: 0.000000)
Clique 459 (size: 1):
  (0 + 1.35525e-20i)IXZZYIXZZZZX (coeff: 0.000000)
Clique 460 (size: 1):
  (0 - 2.71051e-20i)IIYZZYYZZXII (coeff: 0.000000)
Clique 461 (size: 1):
  (0 - 1.35525e-20i)IIYYIIYZZZZX (coeff: 0.000000)
Clique 462 (size: 1):
  (0 - 2.71051e-20i)XZZXIIIIYZZX (coeff: 0.000000)
Clique 463 (size: 1):
  (0 - 2.1684e-19i)IYZYIIIYZZXI (coeff: 0.000000)
Clique 464 (size: 1):
  (0 - 2.71051e-20i)XZZZXIIIXZZY (coeff: 0.000000)
Clique 465 (size: 1):
  (0 + 5.42101e-20i)XZZXIIXZZYII (coeff: 0.000000)
Clique 466 (size: 1):
  (0 + 1.35525e-20i)IIYXIIYZZZZY (coeff: 0.000000)
Clique 467 (size: 1):
  (0 + 2.71051e-20i)XZZXIIIYZZZX (coeff: 0.000000)
Clique 468 (size: 1):
  (0 - 2.1684e-19i)IIXXIIIXZYII (coeff: 0.000000)
Clique 469 (size: 1):
  (0 - 4.33681e-19i)IXZYIIIYZYII (coeff: 0.000000)
Clique 470 (size: 1):
  (0 + 2.1684e-19i)IYZXIIIYZZYI (coeff: 0.000000)
Clique 471 (size: 1):
  (0 - 1.30104e-18i)IXZXIIIXZYII (coeff: 0.000000)
Clique 472 (size: 1):
  (0 + 1.35525e-20i)IXZZXIYZZZZX (coeff: 0.000000)
Clique 473 (size: 1):
  (0 - 2.1684e-19i)IYZYIIIIXYII (coeff: 0.000000)
Clique 474 (size: 1):
  (0 - 2.1684e-19i)IIXZXIIIXYII (coeff: 0.000000)
Clique 475 (size: 1):
  (0 - 1.0842e-19i)IIYZZXIIXZZX (coeff: 0.000000)
Clique 476 (size: 1):
  (0 - 1.35525e-20i)YZZZZXIXZZXI (coeff: 0.000000)
Clique 477 (size: 1):
  (0 - 1.0842e-19i)IYZZZXIXZZZX (coeff: 0.000000)
Clique 478 (size: 1):
  (0 + 1.35525e-20i)XZZZZYIYZZYI (coeff: 0.000000)
Clique 479 (size: 1):
  (0 + 2.1684e-19i)IXZXIIIIYXII (coeff: 0.000000)
Clique 480 (size: 1):
  (0 + 1.35525e-20i)XZZZZXIYZZXI (coeff: 0.000000)
Clique 481 (size: 1):
  (0 + 2.71051e-20i)IIYZZXYZZYII (coeff: 0.000000)
Clique 482 (size: 1):
  (0 - 2.1684e-19i)IXZYIIIYZZYI (coeff: 0.000000)
Clique 483 (size: 1):
  (0 - 2.1684e-19i)IYZYIIIIXZYI (coeff: 0.000000)
Clique 484 (size: 1):
  (0 - 2.1684e-19i)IIYZYIIIXYII (coeff: 0.000000)
Clique 485 (size: 1):
  (0 - 1.35525e-20i)YZZZZYIXZZYI (coeff: 0.000000)
Clique 486 (size: 1):
  (0 + 1.35525e-20i)YZZZZYIIXYII (coeff: 0.000000)
Clique 487 (size: 1):
  (0 + 4.33681e-19i)IIYZXIIIXZXI (coeff: 0.000000)
Clique 488 (size: 1):
  (0 + 1.0842e-19i)XZZZZYYZZZZY (coeff: 0.000000)
Clique 489 (size: 1):
  (0 + 2.1684e-19i)IYZYIIIIYZXI (coeff: 0.000000)
Clique 490 (size: 1):
  (0 + 2.1684e-19i)IIXYIIIIXZXI (coeff: 0.000000)
Clique 491 (size: 1):
  (0 - 2.1684e-19i)IIXXIIIIXZYI (coeff: 0.000000)
Clique 492 (size: 1):
  (0 - 2.1684e-19i)IIYYIIIIXZYI (coeff: 0.000000)
Clique 493 (size: 1):
  (0 - 2.1684e-19i)IIYXIIIIXZXI (coeff: 0.000000)
Clique 494 (size: 1):
  (0 + 2.1684e-19i)IIXYIIIIYZYI (coeff: 0.000000)
Clique 495 (size: 1):
  (0 - 2.1684e-19i)IIXZYIIXZZXI (coeff: 0.000000)
Clique 496 (size: 1):
  (0 - 2.1684e-19i)IIYXIIIYZZYI (coeff: 0.000000)
Clique 497 (size: 1):
  (0 - 2.1684e-19i)IXZZYIIIYZYI (coeff: 0.000000)
Clique 498 (size: 1):
  (0 - 5.42101e-20i)XZZZYIXZZZXI (coeff: 0.000000)
Clique 499 (size: 1):
  (0 - 2.1684e-19i)IXZXIIIIXYII (coeff: 0.000000)
Clique 500 (size: 1):
  (0 - 1.0842e-19i)IYZZZXIYZZZY (coeff: 0.000000)
Clique 501 (size: 1):
  (0 + 1.35525e-20i)YZZZZYIYZZXI (coeff: 0.000000)
Clique 502 (size: 1):
  (0 + 1.0842e-19i)IXZZZYIXZZZX (coeff: 0.000000)
Clique 503 (size: 1):
  (0 - 2.1684e-19i)IIYZXIIIYYII (coeff: 0.000000)
Clique 504 (size: 1):
  (0 + 2.1684e-19i)IIXZXIIXZZYI (coeff: 0.000000)
Clique 505 (size: 1):
  (0 + 2.71051e-20i)YZZZYIIYZZZX (coeff: 0.000000)
Clique 506 (size: 1):
  (0 + 2.1684e-19i)IIYZXIIXZZXI (coeff: 0.000000)
Clique 507 (size: 1):
  (0 - 2.1684e-19i)IIXZYIIYZZYI (coeff: 0.000000)
Clique 508 (size: 1):
  (0 - 2.1684e-19i)IIXZXIIYZZXI (coeff: 0.000000)
Clique 509 (size: 1):
  (0 + 2.1684e-19i)IIYZXIIYZZYI (coeff: 0.000000)
Clique 510 (size: 1):
  (0 - 2.71051e-20i)XZZZYIIIXZZX (coeff: 0.000000)
Clique 511 (size: 1):
  (0 + 1.35525e-20i)XZZZZYIXZZXI (coeff: 0.000000)
Clique 512 (size: 1):
  (0 - 1.35525e-20i)XZZZZXIXZZYI (coeff: 0.000000)
Clique 513 (size: 1):
  (0 - 2.71051e-20i)XZZYIIIXZZZX (coeff: 0.000000)
Clique 514 (size: 1):
  (0 - 4.33681e-19i)IIXZYIIIYZYI (coeff: 0.000000)
Clique 515 (size: 1):
  (0 - 2.1684e-19i)IIYZYIIXZYII (coeff: 0.000000)
Clique 516 (size: 1):
  (0 + 2.1684e-19i)IYZYIIIIYXII (coeff: 0.000000)
Clique 517 (size: 1):
  (0 + 2.71051e-20i)YZZXIIIIYZZY (coeff: 0.000000)
Clique 518 (size: 1):
  (0 + 1.30104e-18i)IIXZXIIIYZXI (coeff: 0.000000)
Clique 519 (size: 1):
  (0 + 4.33681e-19i)IYZXIIIYZYII (coeff: 0.000000)
Clique 520 (size: 1):
  (0 - 2.1684e-19i)IXZZXIIIYZXI (coeff: 0.000000)
Clique 521 (size: 1):
  (0 - 4.33681e-19i)IIXZYIIIXZXI (coeff: 0.000000)
Clique 522 (size: 1):
  (0 + 2.71051e-20i)IIYZZYYZZZXI (coeff: 0.000000)
Clique 523 (size: 1):
  (0 - 5.42101e-20i)YZZYIIYZZXII (coeff: 0.000000)
Clique 524 (size: 1):
  (0 + 2.1684e-19i)IIXZYIIIXXII (coeff: 0.000000)
Clique 525 (size: 1):
  (0 + 1.35525e-20i)IIYXIIXZZZZX (coeff: 0.000000)
Clique 526 (size: 1):
  (0 - 2.71051e-20i)IIXZZXXZZZYI (coeff: 0.000000)
Clique 527 (size: 1):
  (0 + 1.35525e-20i)IXZZYIYZZZZY (coeff: 0.000000)
Clique 528 (size: 1):
  (0 - 1.30104e-18i)IIXZXIIIXZYI (coeff: 0.000000)
Clique 529 (size: 1):
  (0 - 2.1684e-19i)IXZZYIIIXZXI (coeff: 0.000000)
Clique 530 (size: 1):
  (0 - 2.1684e-19i)IIYZXIIXZXII (coeff: 0.000000)
Clique 531 (size: 1):
  (0 - 2.71051e-20i)IIXZZYXZZZXI (coeff: 0.000000)
Clique 532 (size: 1):
  (0 - 1.0842e-19i)YZZZZYYZZZZX (coeff: 0.000000)
Clique 533 (size: 1):
  (0 + 2.1684e-19i)IIXXIIIIYZXI (coeff: 0.000000)
Clique 534 (size: 1):
  (0 + 2.1684e-19i)IIYYIIIIYZXI (coeff: 0.000000)
Clique 535 (size: 1):
  (0 - 2.1684e-19i)IXZXIIIIXZYI (coeff: 0.000000)
Clique 536 (size: 1):
  (0 - 2.1684e-19i)IIYXIIIIYZYI (coeff: 0.000000)
Clique 537 (size: 1):
  (0 - 2.71051e-20i)XZZXIIIXZZZY (coeff: 0.000000)
Clique 538 (size: 1):
  (0 + 2.1684e-19i)IIXXIIIYZZXI (coeff: 0.000000)
Clique 539 (size: 1):
  (0 + 2.1684e-19i)IXZZXIIIXZYI (coeff: 0.000000)
Clique 540 (size: 1):
  (0 + 2.1684e-19i)IYZZYIIIXZYI (coeff: 0.000000)
Clique 541 (size: 1):
  (0 + 2.1684e-19i)IIXZYIIYZYII (coeff: 0.000000)
Clique 542 (size: 1):
  (0 + 1.35525e-20i)IIYYIIXZZZZY (coeff: 0.000000)
Clique 543 (size: 1):
  (0 + 2.1684e-19i)IYZZXIIIXZXI (coeff: 0.000000)
Clique 544 (size: 1):
  (0 - 2.1684e-19i)IYZZYIIIYZXI (coeff: 0.000000)
Clique 545 (size: 1):
  (0 + 2.1684e-19i)IXZZXIIXZYII (coeff: 0.000000)
Clique 546 (size: 1):
  (0 + 2.1684e-19i)IYZZXIIIYZYI (coeff: 0.000000)

Total number of Pauli operators: 1027
Starting with 6 Gates and 0 parameters
Beginning ADAPT-VQE loop...
Generated 63 commutators with 131988 (possibly degenerate) Individual Pauli Strings


============== SV-Sim ===============
n_qubits:12, n_gates:6, sim_gates:6, ncpus:1, comp:0.235 ms, comm:0.000 ms, sim:0.235 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3641, sim_gates:1736, ncpus:1, comp:14.396 ms, comm:0.000 ms, sim:14.396 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3511, sim_gates:1664, ncpus:1, comp:15.088 ms, comm:0.000 ms, sim:15.088 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:2084, sim_gates:996, ncpus:1, comp:9.007 ms, comm:0.000 ms, sim:9.007 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3085, sim_gates:1496, ncpus:1, comp:12.973 ms, comm:0.000 ms, sim:12.973 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3155, sim_gates:1501, ncpus:1, comp:13.300 ms, comm:0.000 ms, sim:13.300 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3501, sim_gates:1663, ncpus:1, comp:15.028 ms, comm:0.000 ms, sim:15.028 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3096, sim_gates:1442, ncpus:1, comp:12.911 ms, comm:0.000 ms, sim:12.911 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3100, sim_gates:1430, ncpus:1, comp:12.819 ms, comm:0.000 ms, sim:12.819 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:3545, sim_gates:1688, ncpus:1, comp:15.130 ms, comm:0.000 ms, sim:15.130 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28549, sim_gates:12949, ncpus:1, comp:101.185 ms, comm:0.000 ms, sim:101.185 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:28315, sim_gates:13042, ncpus:1, comp:99.380 ms, comm:0.000 ms, sim:99.380 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26953, sim_gates:11925, ncpus:1, comp:96.986 ms, comm:0.000 ms, sim:96.986 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27539, sim_gates:12676, ncpus:1, comp:99.579 ms, comm:0.000 ms, sim:99.579 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27353, sim_gates:12433, ncpus:1, comp:97.632 ms, comm:0.000 ms, sim:97.632 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27981, sim_gates:12865, ncpus:1, comp:101.357 ms, comm:0.000 ms, sim:101.357 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:23360, sim_gates:10762, ncpus:1, comp:89.611 ms, comm:0.000 ms, sim:89.611 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27425, sim_gates:12143, ncpus:1, comp:99.017 ms, comm:0.000 ms, sim:99.017 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:29138, sim_gates:13136, ncpus:1, comp:103.241 ms, comm:0.000 ms, sim:103.241 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:15485, sim_gates:6786, ncpus:1, comp:53.551 ms, comm:0.000 ms, sim:53.551 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:23237, sim_gates:10643, ncpus:1, comp:88.386 ms, comm:0.000 ms, sim:88.386 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:23744, sim_gates:10657, ncpus:1, comp:82.684 ms, comm:0.000 ms, sim:82.684 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:20785, sim_gates:9067, ncpus:1, comp:78.524 ms, comm:0.000 ms, sim:78.524 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27379, sim_gates:12246, ncpus:1, comp:101.903 ms, comm:0.000 ms, sim:101.903 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26600, sim_gates:12024, ncpus:1, comp:99.700 ms, comm:0.000 ms, sim:99.700 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:19576, sim_gates:8426, ncpus:1, comp:72.852 ms, comm:0.000 ms, sim:72.852 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:25959, sim_gates:11455, ncpus:1, comp:96.185 ms, comm:0.000 ms, sim:96.185 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27194, sim_gates:12174, ncpus:1, comp:100.014 ms, comm:0.000 ms, sim:100.014 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:13857, sim_gates:6188, ncpus:1, comp:50.126 ms, comm:0.000 ms, sim:50.126 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:22156, sim_gates:9840, ncpus:1, comp:80.255 ms, comm:0.000 ms, sim:80.255 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26554, sim_gates:11825, ncpus:1, comp:99.950 ms, comm:0.000 ms, sim:99.950 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:19433, sim_gates:8680, ncpus:1, comp:74.550 ms, comm:0.000 ms, sim:74.550 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:25426, sim_gates:11366, ncpus:1, comp:96.622 ms, comm:0.000 ms, sim:96.622 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26215, sim_gates:11436, ncpus:1, comp:96.506 ms, comm:0.000 ms, sim:96.506 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:20608, sim_gates:9119, ncpus:1, comp:78.566 ms, comm:0.000 ms, sim:78.566 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27121, sim_gates:12181, ncpus:1, comp:97.625 ms, comm:0.000 ms, sim:97.625 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:4265, sim_gates:2342, ncpus:1, comp:23.980 ms, comm:0.000 ms, sim:23.980 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27165, sim_gates:12232, ncpus:1, comp:97.483 ms, comm:0.000 ms, sim:97.483 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:25395, sim_gates:11153, ncpus:1, comp:94.352 ms, comm:0.000 ms, sim:94.352 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:21800, sim_gates:9607, ncpus:1, comp:80.380 ms, comm:0.000 ms, sim:80.380 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26820, sim_gates:12165, ncpus:1, comp:101.275 ms, comm:0.000 ms, sim:101.275 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27048, sim_gates:12271, ncpus:1, comp:100.359 ms, comm:0.000 ms, sim:100.359 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:23770, sim_gates:10609, ncpus:1, comp:82.500 ms, comm:0.000 ms, sim:82.500 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:11009, sim_gates:4932, ncpus:1, comp:43.719 ms, comm:0.000 ms, sim:43.719 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18145, sim_gates:8345, ncpus:1, comp:70.318 ms, comm:0.000 ms, sim:70.318 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:20464, sim_gates:9022, ncpus:1, comp:78.296 ms, comm:0.000 ms, sim:78.296 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18376, sim_gates:8191, ncpus:1, comp:69.470 ms, comm:0.000 ms, sim:69.470 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:24478, sim_gates:11303, ncpus:1, comp:94.249 ms, comm:0.000 ms, sim:94.249 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26055, sim_gates:11433, ncpus:1, comp:97.737 ms, comm:0.000 ms, sim:97.737 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:10392, sim_gates:4823, ncpus:1, comp:40.244 ms, comm:0.000 ms, sim:40.244 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:19337, sim_gates:8628, ncpus:1, comp:76.361 ms, comm:0.000 ms, sim:76.361 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:24295, sim_gates:11144, ncpus:1, comp:93.771 ms, comm:0.000 ms, sim:93.771 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18203, sim_gates:8317, ncpus:1, comp:69.409 ms, comm:0.000 ms, sim:69.409 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:27560, sim_gates:12193, ncpus:1, comp:101.728 ms, comm:0.000 ms, sim:101.728 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:13999, sim_gates:6138, ncpus:1, comp:52.335 ms, comm:0.000 ms, sim:52.335 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26107, sim_gates:11486, ncpus:1, comp:95.059 ms, comm:0.000 ms, sim:95.059 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:26825, sim_gates:11889, ncpus:1, comp:100.442 ms, comm:0.000 ms, sim:100.442 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:23445, sim_gates:10594, ncpus:1, comp:87.889 ms, comm:0.000 ms, sim:87.889 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:10053, sim_gates:4494, ncpus:1, comp:38.780 ms, comm:0.000 ms, sim:38.780 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:18217, sim_gates:8089, ncpus:1, comp:71.580 ms, comm:0.000 ms, sim:71.580 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:19785, sim_gates:8690, ncpus:1, comp:74.355 ms, comm:0.000 ms, sim:74.355 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:10877, sim_gates:4886, ncpus:1, comp:42.284 ms, comm:0.000 ms, sim:42.284 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:20427, sim_gates:8997, ncpus:1, comp:76.210 ms, comm:0.000 ms, sim:76.210 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:15491, sim_gates:6836, ncpus:1, comp:54.969 ms, comm:0.000 ms, sim:54.969 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:310, sim_gates:104, ncpus:1, comp:0.945 ms, comm:0.000 ms, sim:0.945 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================


============== SV-Sim ===============
n_qubits:12, n_gates:8765, sim_gates:4573, ncpus:1, comp:36.369 ms, comm:0.000 ms, sim:36.369 ms, mem:0.125 MB, mem_per_cpu:0.125 MB
=====================================

----------- Iteration Summary -----------
 Iter   Objective Value            # Evals  Grad Norm  |  Depth     #1q Gates  #2q Gates  |  Selected Operator                                      
------------------------------------------------------------------------------------------------------------------------
 0      -109.36073552353136        12       5.819e-01  |  84        214        96         |  (4^ 3^ 2 1 ), (10^ 9^ 8 7 ),
 1      -109.36437163417020        22       4.452e-01  |  278       422        224        |  (10^ 3^ 8 2 ), (9^ 4^ 8 2 ),
 2      -109.36827772460663        31       4.067e-01  |  530       630        416        |  (10^ 3^ 7 1 ), (9^ 4^ 7 1 ),
 3      -109.37147365940984        35       3.578e-01  |  784       838        608        |  (10^ 4^ 8 1 ), (10^ 4^ 7 2 ),
 4      -109.37493791341500        49       3.209e-01  |  978       1046       736        |  (9^ 3^ 8 1 ), (9^ 3^ 7 2 ),
 5      -109.37817111244142        64       2.712e-01  |  1090      1150       816        |  (9^ 3^ 7 1 ),
 6      -109.38156422374063        61       2.441e-01  |  1200      1254       896        |  (10^ 4^ 8 2 ),
 7      -109.38448697593489        67       2.107e-01  |  1283      1358       944        |  (9^ 3^ 8 2 ),
 8      -109.38759280157286        92       1.807e-01  |  1424      1462       1056       |  (10^ 4^ 7 1 ),
 9      -109.38820931811810        71       1.395e-01  |  1647      1670       1216       |  (10^ 3^ 8 1 ), (9^ 4^ 7 2 ),
 10     -109.38882492192100        72       1.250e-01  |  1872      1878       1376       |  (9^ 4^ 8 1 ), (10^ 3^ 7 2 ),
 11     -109.38954111154904        106      1.064e-01  |  2048      1982       1520       |  (10^ 4^ 6 0 ),
 12     -109.39023818167867        101      9.172e-02  |  2191      2086       1632       |  (9^ 3^ 6 0 ),
 13     -109.39036287375588        95       7.513e-02  |  2396      2190       1808       |  (11^ 5^ 6 0 ),
 14     -109.39043232818386        91       6.869e-02  |  2715      2398       2064       |  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ),
 15     -109.39050199697689        114      6.325e-02  |  2999      2606       2288       |  (11^ 3^ 8 0 ), (9^ 5^ 6 2 ),
 16     -109.39057272508578        107      5.712e-02  |  3314      2814       2544       |  (11^ 3^ 7 0 ), (9^ 5^ 6 1 ),
 17     -109.39064356074907        129      5.014e-02  |  3662      3022       2832       |  (11^ 4^ 7 0 ), (10^ 5^ 6 1 ),
 18     -109.39067038717072        131      4.179e-02  |  3761      3230       2960       |  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ),
 19     -109.39069503995853        126      3.828e-02  |  3856      3438       3088       |  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ),
 20     -109.39071842612412        151      3.501e-02  |  3968      3646       3248       |  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ),
 21     -109.39074062743981        143      3.179e-02  |  4052      3854       3344       |  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ),
 22     -109.39076319928719        149      2.859e-02  |  4227      3958       3488       |  (11^ 5^ 7 1 ),
 23     -109.39078545211100        165      2.545e-02  |  4371      4062       3600       |  (11^ 5^ 8 2 ),
 24     -109.39079675033018        183      2.171e-02  |  4688      4270       3856       |  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ),
 25     -109.39080700267672        161      1.836e-02  |  5003      4478       4112       |  (9^ 5^ 7 0 ), (11^ 3^ 6 1 ),
 26     -109.39081788189399        192      1.494e-02  |  5289      4686       4336       |  (9^ 5^ 8 0 ), (11^ 3^ 6 2 ),
 27     -109.39082778221454        219      1.019e-02  |  5638      4894       4624       |  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ),
 28     -109.39082778561776        160      6.851e-04  |  5924      5102       4848       |  (11^ 3^ 8 0 ), (9^ 5^ 6 2 ),
 29     -109.39082779209876        171      6.755e-04  |  6207      5310       5072       |  (11^ 3^ 8 0 ), (9^ 5^ 6 2 ),
